Class Name;NOAM;NOA;NOO;NOOM
com.sk89q.worldedit.blocks.SkullBlock;2;3;64;4
com.sk89q.worldedit.blocks.TileEntityBlock;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.BukkitAdapter;31;8;45;0
com.sk89q.worldedit.bukkit.BukkitBiomeRegistry;2;0;18;0
com.sk89q.worldedit.bukkit.BukkitBlockCategoryRegistry;2;0;17;0
com.sk89q.worldedit.bukkit.BukkitBlockCommandSender;13;5;64;0
com.sk89q.worldedit.bukkit.BukkitBlockRegistry;0;1;27;4
com.sk89q.worldedit.bukkit.BukkitBlockRegistry.BukkitBlockMaterial;3;59;4;0
com.sk89q.worldedit.bukkit.BukkitCommandInspector;3;3;20;0
com.sk89q.worldedit.bukkit.BukkitCommandSender;13;3;54;0
com.sk89q.worldedit.bukkit.BukkitConfiguration;0;51;26;2
com.sk89q.worldedit.bukkit.BukkitEntity;6;1;29;0
com.sk89q.worldedit.bukkit.BukkitEntityProperties;20;2;54;0
com.sk89q.worldedit.bukkit.BukkitItemCategoryRegistry;2;0;17;0
com.sk89q.worldedit.bukkit.BukkitItemRegistry;0;0;23;2
com.sk89q.worldedit.bukkit.BukkitPlayer;20;2;153;10
com.sk89q.worldedit.bukkit.BukkitPlayer.SessionKeyImpl;2;24;0;0
com.sk89q.worldedit.bukkit.BukkitPlayerBlockBag;7;2;30;0
com.sk89q.worldedit.bukkit.BukkitRegistries;1;14;35;5
com.sk89q.worldedit.bukkit.BukkitServerInterface;17;9;71;7
com.sk89q.worldedit.bukkit.BukkitWatchdog;1;1;16;0
com.sk89q.worldedit.bukkit.BukkitWorld;16;8;122;21
com.sk89q.worldedit.bukkit.CUIChannelListener;1;1;16;0
com.sk89q.worldedit.bukkit.EditSessionBlockChangeDelegate;4;1;22;0
com.sk89q.worldedit.bukkit.WorldEditListener;4;2;18;0
com.sk89q.worldedit.bukkit.WorldEditPlugin;21;20;103;5
com.sk89q.worldedit.bukkit.WorldEditPlugin.AsyncTabCompleteListener;0;15;0;0
com.sk89q.worldedit.bukkit.WorldEditPlugin.WorldInitListener;1;15;0;0
com.sk89q.worldedit.bukkit.adapter.AdapterLoadException;0;15;49;0
com.sk89q.worldedit.bukkit.adapter.BukkitImplAdapter;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.BukkitImplLoader;5;8;19;0
com.sk89q.worldedit.bukkit.adapter.Refraction;1;2;15;0
com.sk89q.worldedit.bukkit.adapter.UnsupportedVersionEditException;0;16;53;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightAdapter;37;11;93;13
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightAdapter.MojangWatchdog;2;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightAdapter.NoOpWorldLoadListener;0;23;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightAdapter.SpigotWatchdog;2;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters;27;16;53;2
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverter;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterArmorStand;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterBanner;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterBedBlock;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterBedItem;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterBook;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterCookedFish;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterDropChances;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterEntity;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterEquipment;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterGuardian;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterHanging;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterHealth;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterHorse;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterLang;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterMaterialId;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterMinecart;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterMobSpawner;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterPotionId;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterPotionWater;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterRiding;0;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterSaddle;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterShulker;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterShulkerBoxBlock;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterShulkerBoxItem;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterSignText;1;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterSkeleton;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterSpawnEgg;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterTileEntity;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterTotem;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterUUID;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterVBO;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterZombie;1;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataConverterZombieType;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspector;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorBlockEntity;2;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorChunks;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorCommandBlock;1;16;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorEntity;0;16;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorEntityPassengers;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorItem;2;21;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorItemList;2;21;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorLevelPlayer;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorMobSpawnerMinecart;2;17;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorMobSpawnerMobs;1;16;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorPlayer;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorPlayerVehicle;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorStructure;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorTagged;1;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.DataInspectorVillagers;1;16;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.LegacyType;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightDataConverters.WrappedDataFixer;1;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightFakePlayer;0;423;1243;11
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightServerLevelDelegateProxy;7;3;23;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R2.PaperweightWorldNativeAccess;16;5;51;2
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightAdapter;37;11;93;13
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightAdapter.MojangWatchdog;2;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightAdapter.NoOpWorldLoadListener;0;23;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightAdapter.SpigotWatchdog;2;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters;27;16;53;2
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverter;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterArmorStand;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterBanner;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterBedBlock;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterBedItem;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterBook;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterCookedFish;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterDropChances;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterEntity;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterEquipment;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterGuardian;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterHanging;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterHealth;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterHorse;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterLang;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterMaterialId;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterMinecart;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterMobSpawner;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterPotionId;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterPotionWater;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterRiding;0;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterSaddle;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterShulker;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterShulkerBoxBlock;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterShulkerBoxItem;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterSignText;1;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterSkeleton;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterSpawnEgg;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterTileEntity;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterTotem;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterUUID;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterVBO;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterZombie;1;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataConverterZombieType;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspector;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorBlockEntity;2;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorChunks;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorCommandBlock;1;16;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorEntity;0;16;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorEntityPassengers;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorItem;2;21;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorItemList;2;21;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorLevelPlayer;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorMobSpawnerMinecart;2;17;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorMobSpawnerMobs;1;16;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorPlayer;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorPlayerVehicle;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorStructure;0;15;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorTagged;1;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.DataInspectorVillagers;1;16;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.LegacyType;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightDataConverters.WrappedDataFixer;1;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightFakePlayer;0;426;1262;11
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightServerLevelDelegateProxy;7;3;23;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R3.PaperweightWorldNativeAccess;16;5;51;2
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightAdapter;37;12;93;13
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightAdapter.MojangWatchdog;2;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightAdapter.NoOpWorldLoadListener;0;21;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightAdapter.SpigotWatchdog;2;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters;27;16;53;2
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverter;N/A;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterArmorStand;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterBanner;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterBedBlock;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterBedItem;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterBook;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterCookedFish;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterDropChances;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterEntity;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterEquipment;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterGuardian;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterHanging;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterHealth;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterHorse;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterLang;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterMaterialId;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterMinecart;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterMobSpawner;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterPotionId;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterPotionWater;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterRiding;0;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterSaddle;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterShulker;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterShulkerBoxBlock;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterShulkerBoxItem;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterSignText;1;20;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterSkeleton;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterSpawnEgg;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterTileEntity;1;19;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterTotem;0;18;0;0
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataConverterUUID;0;18;0;0
